OTUID,Kingdom,kp,Phylum,pp,Class,cp,Order,op,Family,fp,Genus,gp
OTU92,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,94%,Microascaceae,86%,Petriella,NA
OTU5,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,100%,Microascaceae,100%,Doratomyces,NA
OTU36,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Phyllachorales,99%,Phyllachoraceae,99%,Plectosphaerella,NA
OTU56,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,96%,Cercophora,NA
OTU8,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,88%,Chaetomidium,NA
OTU7,Fungi,1,Ascomycota,99%,Leotiomycetes,95%,Helotiales,49%,Helotiaceae,32%,Crinula,NA
OTU21,Fungi,1,Ascomycota,100%,Leotiomycetes,89%,Leotiomycetes incertae sedis,62%,Leotiomycetes incertae sedis,53%,Collophora,NA
OTU34,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,99%,Chaetomidium,NA
OTU748,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,85%,Chaetosphaeronema,NA
OTU201,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,92%,Chaetomidium,NA
OTU89,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,99%,Podospora,NA
OTU607,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,87%,Schizothecium,NA
OTU3,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,62%,Chaetosphaeronema,NA
OTU134,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,94%,Chaetomidium,NA
OTU45,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,98%,Sporormiaceae,64%,Westerdykella,NA
OTU267,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,96%,Eupenicillium,NA
OTU28,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,100%,Preussia,NA
OTU78,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,99%,Chaetomiaceae,53%,Chaetomium,NA
OTU88,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,98%,Microascaceae,95%,Petriella,NA
OTU164,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mortierellales,100%,Mortierellaceae,100%,Mortierella,NA
OTU33,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Sporormiaceae,90%,Westerdykella,NA
OTU5461,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,91%,Westerdykella,NA
OTU331,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,100%,Microascaceae,100%,Petriella,NA
OTU14,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,100%,Gibberella,NA
OTU850,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,100%,Schizothecium,NA
OTU3682,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,100%,Alternaria,NA
OTU50,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Ascobolaceae,100%,Ascobolus,NA
OTU708,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,99%,Alternaria,NA
OTU143,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,100%,Microascaceae,99%,Microascus,NA
OTU27,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,100%,Penicillium,NA
OTU282,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,98%,Nectriaceae,96%,Gibberella,NA
OTU209,Fungi,1,Basidiomycota,100%,Ustilaginomycetes,100%,Ustilaginales,100%,Ustilaginaceae,100%,Tranzscheliella,NA
OTU405,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Boliniales,35%,Boliniaceae,35%,Camaropella,NA
OTU131,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,97%,Lasiosphaeriaceae,76%,Cercophora,NA
OTU25,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,100%,Westerdykella,NA
OTU162,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Sporormiaceae,89%,Westerdykella,NA
OTU18,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,100%,Eupenicillium,NA
OTU148,Fungi,1,Ascomycota,100%,Eurotiomycetes,98%,Chaetothyriales,98%,Herpotrichiellaceae,98%,Capronia,NA
OTU805,Fungi,1,Ascomycota,100%,Leotiomycetes,77%,Helotiales,61%,Helotiaceae,59%,Crinula,NA
OTU401,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,96%,Chaetomium,NA
OTU17,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,75%,Peethambara,NA
OTU62,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,96%,Massarinaceae,55%,Massarina,NA
OTU10650,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Nectriaceae,64%,Gibberella,NA
OTU215,Fungi,1,Ascomycota,100%,Dothideomycetes,81%,Pleosporales,78%,Sporormiaceae,54%,Westerdykella,NA
OTU703,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,86%,Chaetomidium,NA
OTU279,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,65%,Niessliaceae,20%,Niesslia,NA
OTU1885,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,94%,Lasiosphaeriaceae,89%,Schizothecium,NA
OTU338,Fungi,1,Basidiomycota,98%,Tremellomycetes,95%,Tremellales,95%,Tremellaceae,68%,Filobasidiella,NA
OTU2,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,99%,Emericella,NA
OTU90,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Chaetothyriales,99%,Herpotrichiellaceae,99%,Exophiala,NA
OTU10513,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,79%,Chaetomium,NA
OTU61,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideales,100%,Dothioraceae,80%,Columnosphaeria,NA
OTU671,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Sporormiaceae,92%,Preussia,NA
OTU1262,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,98%,Lasiosphaeriaceae,48%,Cercophora,NA
OTU38,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,50%,Chaetosphaeronema,NA
OTU73,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Niessliaceae,100%,Emericellopsis,NA
OTU181,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Cordycipitaceae,100%,Cordyceps,NA
OTU177,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,99%,Lasionectria,NA
OTU165,Fungi,1,Chytridiomycota,100%,Chytridiomycetes,100%,Spizellomycetales,100%,Spizellomycetaceae,100%,Rhizophlyctis,NA
OTU155,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,99%,Westerdykella,NA
OTU93,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,59%,Cephalothecaceae,57%,Albertiniella,NA
OTU44,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,98%,Westerdykella,NA
OTU91,Fungi,1,Basidiomycota,98%,Tremellomycetes,92%,Tremellales,82%,Christianseniaceae,55%,Christiansenia,NA
OTU13,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,93%,Helotiaceae,78%,Crinula,NA
OTU176,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,84%,Pochonia,NA
OTU474,Fungi,1,Basidiomycota,100%,Exobasidiomycetes,100%,Malasseziales,100%,Malasseziaceae,100%,Malassezia,NA
OTU14147,Fungi,1,Ascomycota,100%,Sordariomycetes,55%,Sordariales,53%,Lasiosphaeriaceae,46%,Zygopleurage,NA
OTU795,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Cordycipitaceae,100%,Lecanicillium,NA
OTU8297,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,99%,Schizothecium,NA
OTU412,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,80%,Cercophora,NA
OTU1149,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,100%,Metacordyceps,NA
OTU270,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideales,100%,Dothideaceae,100%,Dothidea,NA
OTU476,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,90%,Pleosporales incertae sedis,80%,Corynespora,NA
OTU40,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Clavicipitaceae,96%,Paecilomyces,NA
OTU1379,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Sporormiaceae,99%,Westerdykella,NA
OTU12,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Didymellaceae,100%,Didymella,NA
OTU11,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,100%,Bionectria,NA
OTU2342,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,99%,Lasiosphaeriaceae,90%,Cercophora,NA
OTU472,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,97%,Sporormiaceae,89%,Westerdykella,NA
OTU1852,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,99%,Lasiosphaeriaceae,98%,Schizothecium,NA
OTU109,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,93%,Phaeosphaeria,NA
OTU238,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,91%,Eupenicillium,NA
OTU6155,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Hypocreaceae,100%,Hypocrea,NA
OTU595,Fungi,1,Basidiomycota,99%,Agaricomycetes,99%,Agaricales,94%,Entolomataceae,46%,Rhodocybe,NA
OTU793,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Thelephorales,100%,Thelephoraceae,100%,uncultured_Thelephoraceae,NA
OTU5888,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,95%,Chaetomium,NA
OTU264,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,42%,Hydropisphaera,NA
OTU1022,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,54%,Helotiales incertae sedis,41%,Chalara,NA
OTU618,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,98%,Nectriaceae,97%,Cosmospora,NA
OTU1908,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,98%,Lasiosphaeriaceae,90%,Schizothecium,NA
OTU175,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Coniochaetales,99%,Coniochaetaceae,99%,Coniochaeta,NA
OTU151,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mucorales 2,100%,Mucoraceae,76%,Mucor,NA
OTU10,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,100%,Pleospora,NA
OTU37,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Hypocreaceae,100%,Trichoderma,NA
